SPREADSHEET,,,,
Target/ID,Section,Ref,Note,Author
Howell,title_page_,JAM HOWELL,"The Anglo-Welsh historian and historiographer James Howell (c.1594-1666) is an iconic figure of the 17th-century republic of letters. He befriended numerous intellectual figures including Ben Jonson, Kenelm Digby, and William Harvey. He served time in prison for his Royalist views under the regime of Oliver Cromwell. He is best remembered for his <hi>Familiar Letters</hi> and for his four-language dictionary <hi>Lexicon Tetraglotton</hi>.",#AZ
senesco,title_page_,"Senesco, non Segnesco","Howell's motto, printed on the title-pages of most of his works, translates to ""I grow old, I do not grow weary,"" a testament to his prolific publishing career.",#AZ
Wilson,title_page_,W. Wilson,"W[illiam?] Wilson was one of two known printers at the Palm Tree near Saint Dunstan's Church in Fleetstreet, where Howell published in quick succession Therologia and the fourth edition of his prophetic work on the late Long Parliament entitled Philanglus (1660) and a re-print of Dodona's Grove. The other printer is known to history only as T. L. For a comprehensive bibliography, see Joseph Jacobs's The Familiar Letters of James Howell(London, 1892).",#AZ
Palmer,title_page_,William Palmer,"William Palmer, bookseller at the Palm Tree in Fleetstreet, was involved in the publication of the fourth edition on <hi>Philanglus</hi> (1600), a French translation of <hi>Dodona's Grove</hi>, and works of occult medicine as well as theology, including the polemical anti-Puritan works of Peter Heylyn (1599-1662). These neighbors on the bookshelf provide a glimpse of the intellectual frame that surrounded Therologia at its first issue.",#AZ
pererrations,summary_,Pererrations,"Classical term for an act or instance of wandering, from the latin pererrare (from errare [to err] and per [through]). Howell's pun on Pererius is on the nose but it clues readers to the linguistic wit he found amusing and conveys a larger point about genre. Perrerius is situated immediately both within the tradition of the errant knight questing on behalf of a queen or king and within that of the Odyssean wanderer. Prince Pererius's youth ties him perhaps also to Ulysses' princely son Telemachos, who wanders at the start of Homer's <hi>Odyssey</hi> in search not only of his father but of a secure lineage.",#AZ
Circe,summary_,Circe,"Another clear Homeric reference, Circe is the witch who transforms Ulysses' men into swine. Here, she is given clear origins as daughter of the Sun/Sol. Howell's later comment about the etymology of her name is ambiguous: kirkos in Greek means to ensnare with rings or hoop around, not to transmute or metamorphose.",#AZ
vertiginous,summary_,vertiginous,dizzying or confused,#AZ
fancy,summary_,Fancy,"Howell shares the opinion of Lady Margaret Cavendish, Duchess of Newcastle, who published in <hi>Poems, and Fancies</hi> (1653) that true artists write fancies, or imaginative original works. Unlike her, he does not believe in hiding his literary influences, as the dedication and preface to the reader go on to make clear who he deems to be his literary forebears.",#AZ
Marie_de_la_Fontaine,dedication_,Marie de la Fontaine,"Wife of the famed French fabler, Jean de la Fontaine, who went on to publish a tale of Ulysses and Circe uncannily similar in its commitment to misanthropy and its defense of animal innocence. Howell implies he once received hospitality from Marie de la Fontaine.",#AZ
closet,dedication_,Closet,"A general term for a private and secluded room, closet could refer to a cabinet of curiosities, a room for private study, a privy or toilet, or a chapel. References to ladies' closets were common in the titles and prefatory materials to printed works targeting female audiences, e.g. John Shirley's <hi>The Accomplished Ladies Rich Closet of Rarities</hi> (London, 1687). Howell joins a larger movement of writing for the growingly literate female population.",#AZ
philosophers,dedication_,Philosophers,"Rene Descartes, most notably, but also Marin Cureau de la Chambre, Robert Boyle, and Thomas Hobbes wrote on the management of the passions.",#AZ
Howell,dedication_,J. H.,J[ames] H[owell],#AZ
Upper_House,to_the_reader_,Upper House,"It is not clear whether Howell denotes here a school of philosophers. Elsewhere, he uses the same phrase simply in praise of a contemporary, Marin Cureau de la Chambre, whom he claims to have met in Paris and considers to be ""among the philosopher of the upper house that this Age affords."" See James Howell, ""To the Translator of this Very Worthy Piece,"" in Marin Cureau de la Chambre, <hi>The Art How to Know Men</hi>, trans. John Davies (London, 1665)",#AZ
carine,to_the_reader_,Carine,"From the Latin 'carina' and French 'carine,' meaning the keel of a boat. Howell adds the word to Thomas Blount's dictionary <hi>Glossographia</hi> (1656) and may have been intent on getting it into common use.",#AZ
sciolist,to_the_reader_,Sciolists,"From the Latin 'sciolus,' meaning a person, usually an editor, of superficial knowledge; a pretender to knowledge. Used with some irony here, as Thomas Blount's preface to <hi>Glossographia</hi> (To Reader,sig. A4) complains about 'Every homebred Sciolist being at liberty to coyn and innovate new Words,' which Howell does mischievously throughout all of <hi>Therologia</hi>.",#AZ
